

RUDE AWAKENINGS
As the sound of water became louder in Grantt's ears a piercing howl stopped him in his tracks. He turned and, through the trees, could just about make out the shape of a wolf approaching.
Close to exhaustion, the troll captain decided to rest a moment and wait to see why a lone wolf had been despatched to obviously seek him out.
Just as More-Grim had thought, his approach raised no particular suspicion in Grantt's tired mind. Instead the troll captain merely presumed that the wolf was a messenger, and as he waited he idly wondered what the message may be. Perhaps the wolves had found some other fugitives, perhaps tracked them down to their lair in Elmswood, and if that was the case, then today might turn out to be a very good day indeed.
Placing his heands on his knees he watched the wolf approach. Even from a distance Grantt could tell that the wolf was a particularly fine specimen, its silvery coat shining healthily and its body powerfully sleek yet muscular. He decided that whatever the message was he would have this wolf accompany him in the final stages of the manhunt. A nose to track and teeth and claws to fight would come in very handy, whatever he had previously decided about confronting the outlaws on his own.
The wolf came to a halt a dozen paces away and bowed his head subserviently. Grant straightened and nodded in acknowledgement. 'What news?' he asked.
More-Grim paused. He could see that the small bow of his head had relaxed the troll completely, and, despite the rock of revulsion lying heavily in his gut which urged him to attack the troll immediately, he maintained a non-threatening body language as he spoke. 'I bring news from Pack Leader Grim, 1st North-East Pack,' he announced, and took a stealthy pace closer to the troll; he had to get within two or three paces.
'Well?' asked Grantt.
More-Grim couldn't allow the troll to have any misgivings, and therefore the news he was about to invent would have more than a ring of truth about it, but he also needed to keep the troll off guard and so couldn't have the captain flying into a rage...
'We have managed to capture two humans,' the wolf lied. 'Grim believes that they belong to the gang of subversives known as the Merrie Men,' he said. He took another surreptitious half-step forward, his head still slightly bowed, avoiding looking at the troll directly in his eyes for fear of giving away his intent.
Grantt smiled. 'This is good news. Have you managed to gain any intelligence from these two renegades?' he asked.
More-Grim took another cautious step forward, his muzzle practically touching the ground and his tail between his legs in an attitude of submissiveness. 'Yes sir,' the wolf replied. He paused to recall the little of what he knew about the Merrie Men. He was entering the realms of pure fabrication, and so considered his next words carefully, so as not to arouse any suspicion. 'They talked of rebellion, sir, but we believe that there was little substance to it,' he declared. 'Whatever plans these Merrie Men may have, the two we captured knew nothing of them. What they did tell us - eventually - was that their numbers are small, and their leadership is... indecisive. It seems that these outlaws pose little threat to the trollian empire, sir.' Just one step closer; that's all it will take...
Grantt grunted non-committedly. 'Don't be too sure of that, wolf. Their numbers may be small now, but if allow them to continue then they may flourish. He started to turn towards the sound of the river. 'We need to wipe them out now-' and suddenly the wolf was leaping towards him.
The wolf's attack took Grantt totally by surprise, and the treacherous creature had the troll's throat in its maw before he could even react. He stumbled backwards under the weight of the wolf and struggled to retain his balance. He managed to reach up for the wolf's throat but the animal seemed to be possessed of a strength which exceeded even the troll's own. He could feel the wolf's jaws closing and suddenly there was a horrible crunch and Grantt was surprised to realise that it was his own neck. He suddenly felt weak and he stumbled once again. For some reason he couldn't grab hold of the wolf, and worse, his vision was starting to fail. He felt light-headed and imbalanced and yet the wolf seemed inexhaustible...
The creature was now raking the troll's lower body with its hind legs, making little impression, but further unbalancing the troll. The wolf's jaws squeezed ever tighter and the troll captain weakened further. He was going to fall, he knew, but if he did he was sure that he would be killed. It had all happened so quickly that he couldn't believe it. He continued to struggle to keep his feet and took a faltering step backwards. Then another one. But suddenly there was nothing under his foot. In his barely conscious state it seemed as if the ground had disappeared. He fell backwards into nothingness and, with the wolf maintaining its death-grip, they both plunged into the raging torrent below.

96
Theodore returned to his study, a faint smile upon his lips. He was feeling quietly pleased with himself. His foolish cousin Henry had eventually agreed to his plan, and now, by dint of a little devilish transmutation, he would already be in place deep in the bowels of the Ragged Ridge Mountains. Now all that was needed was for Theodore to push things in the right direction. He grabbed his hat, cane and cloak and clicked his fingers...
