






The Life Lived










Copyright © 2019, Ian Murphy

Smashwords Edition


All rights reserved. No part of this book may be reproduced, stored, or transmitted by any means—whether auditory, graphic, mechanical, or electronic—without written permission of both publisher and author. Unauthorised reproduction of any part of this work is illegal and is punishable by law.


Acknowledgements



“Everybody has a book inside them,” they said. They say many things. For years, there had been an itch I couldn’t scratch, something in my gut that wanted out. Tests, scans and X-rays indicated that, yes, there was a book lodged in there. “Surgery is not an option,” they said. “Go home to your family and prepare yourselves,” they said. “Is their anything I can do?” I said. “Drink herbal tea, perhaps. Take up jogging,” I said. “If it makes you feel better,” they said. “But will it help?” I said. “No,” they said. “But there must be something!” I said, slamming a fist on the desk. “There is only one solution to your problem,” they said.
Three years, two children, half a cup of green tea and no jogging later, I extracted this book. It is now a part of the world and I take full responsibility for it. So there. However, I thank Daisy for providing the patience and faith required. I thank Aditi Seshadri for editorial prowess and endurance. And whether they like it or not, I dedicate this to loved ones lost, who provided far too much of the story.



One



Slow down, he thought. He clenched a fist over the curved handle of his cane. A hostage to Mrs Allsop’s version of driving, this was one of the few experiences of his dotage where Miles Morgan was glad to be going blind. He could see little of the road, nothing of the speedometer, yet he took comfort in the assumption that even Death would struggle to catch them at their current speed. They hurtled headlong through the mist of the spring rain, and the narrow country road began to resemble a river running through the hedgerows. 
	‘There’s no rush,’ he said, clearly and distinctly, having cleared his throat. ‘It’s not a race.’
Mrs Allsop became more concerned than usual upon her return when she realised that the door was locked and secure. She had to put down the shopping bags before entering. She never expected to walk into a lively home, but the stillness that greeted her was setting off a variety of alarm bells that were forever poised and expectant in her imagination. She stood still in the hall for a moment to dare the quiet to give away some semblance of life. Something mechanical whirred somewhere from inside the kitchen, which she dismissed as being the mechanism of the boiler, and the noise of it merely served to emphasise her solitude. She moved cautiously into the living room, pushing open the door to the flickering light of the muted television in the corner.
	The kitchen was equally devoid of life, as were the numerous rooms, downstairs and up, that she put her head into, calling out one name. At the base of the stairs, she glanced at the opened phone book on a side table and then moved back to the vestibule to see for herself that the pair of slippers lay where his shoes should normally be at that hour. Wherever he’s gone, there’s little point in worrying just yet, she thought. He is old, but so am I. 
	She decided to give him the benefit of doubt that she herself sought from those who patronised her on a daily basis. A little life may do him the world of good, she thought.

Illuminated by the evening’s gloaming, she stood in the open doorway of the house, looking out and hoping for the old man to emerge on the sodden driveway. The thickness of her cardigan offered little protection against the dampness of the air as she considered the swollen clouds above. She sighed into the mobile phone she carried for emergencies. It was something Kent had insisted she have.
	‘Should I come over?’ her husband said.
	‘No.’ she said. ‘I don’t know. Perhaps he’s best left to his own devices. It’s not my job to wrap him up in cotton wool, is it?’ 
	‘No, it isn’t, but you know my feelings regarding this whole arrangement.’
	‘He needs somebody.’
	‘Look, I’ll pop over and wait with you.’
	‘No. Please. Who knows what state he’ll be in when he returns and I can’t bare to see either of you getting upset.’
	‘No fear, dear, you know I’m long past that. But if you insist. Any idea where he may have gone? I could at least go look around, drive about for a bit.’
	‘No, no. Look, I’ll hang about for a little while longer and see if he turns up. If not, I’ll drive around myself then come home. No sense you getting dragged into this.’
	‘Bloody fool.’
	‘Hmm.’
	‘He needs that professional care that’s coming to him. You have your own life to get on with. We have our own life to get on with. My God, somebody should be taking care of us!’
	‘That may be so,’ she said, laughing a little. ‘Anyway, let’s not do this now. I’ll see you soon.’
	‘Call me when he turns up.’
	‘Of course I will.’
	‘And remember, he could easily have left a note. Basic consideration and all. Don’t feel obliged to wait all night.’
	‘I’ll be home for dinner. You took the meat out of the freezer, didn’t you?’
	‘Yes, dear.’
	‘Okay, I’ll see you soon. Peel the potatoes if you need a job.’
	‘Hmm.’
	‘And don’t go looking for him!’
	‘No, dear. Drive safe. Bye-bye.’
	At their home, Kent hung on the line as he listened to his wife fumble until she located the button that then severed the connection between them. He then promptly disobeyed her instructions.




Eleven



The old man stood staring up at the columns of the gallery that had weathered more favourably over the years than he had. Locating the bar had been impossible in the taxi and neither driver nor passenger could understand each other very well. Instead, Miles had noticed the gallery of his memory and now stood in a familiar rain before it. He wore the Macintosh that had been gifted to him many years ago, and with the black umbrella he held aloft he was dry. He looked around and noted the park bench that still stood where it always had before retracing his steps as well as he could. As he did so, the Kent of recollection now walked alongside him, along the main thoroughfare of the city centre, through familiar side streets and over cobblestones. He watched as Kent descended stone steps to the bar he could not remember the name of. It did not look the same as he had remembered. The old man hesitated to follow. It would be manageable going down, but back up?
	Kent looked directly at him from the doorway of the bar and spoke in silent words as he beckoned for him to follow. He smiled as he did so. The old man stood frail, clinging on to the wrought iron railing that kept him from falling. He wanted nothing more than to follow his friend and to descend into his past, unable to get back up again.
	The iron railing was colder than the evening itself and he stood shivering while he contemplated the steps. This was his purpose and he had to make it worthwhile, as Mrs Allsop would no doubt consider such a venture folly, despite the consideration of the note he was quite sure he had left on the kitchen table. He had managed those stairs back at the house, so those before him now should be of no real threat. He was aware of his frailty but needed to ignore it so as to cope. He descended, almost leaving his own hesitant grasp behind on the railing. It took almost a minute to make it down, followed by another minute to get his breath back. 
	His hip ached as he entered through the door but it failed to distract him from the disappointment of what came into view. Though the layout seemed to tally with the vagueness of his recollections, the sight of colourless walls, colourless tables and chairs and the general offensive inoffensiveness of the tea shop he found himself in made him question himself and the world he lived in. He considered the possibility that he had not made it down the steps safely after all, and that he was suffering some delusional version of the afterlife. If so, it was wholly unacceptable. 
	‘Cake’ was written on a variety of chalkboards on the whitewashed stone walls and a young man in a black waistcoat and apron, himself equally devoid of colour and vitality, approached Miles and guided him expertly to the nearest, smallest table. The waiter spoke at speed, welcoming Miles and asking him how he was.
