By the same author


Fiction
Bonewhite Light (SF short stories)
Malady / Therapy (short stories)
The Pioneer (novel)
Proximity (novel)
Extremis (novel)
All the Pieces Vols 1-9 (for children)

Non-fiction (medical)
Motives, emotions and memory
Spoken / unspoken
A face to meet the faces
A hand in the river
When windows become mirrors
From every angle
Why did that man receive CPR? An inquiry


Explore at www.philberrycreative.wordpress.com




Dedication

To Paula, on whose shelves I saw books containing undiscovered worlds.



Insensate

A novella














“It’s lovely,” I said to Governor Boka Mcrae, meaning it. “The way the houses cling to the mountain, how the settlement fills the bay, the curve of the sea road there. The crashing waves. It’s picturesque, for a settlement.” Fulsome perhaps, but I was genuinely struck by the settlement of Rushalyn, named after the planet on which it had been founded fifty years ago.
	“We call it the Maleçon, the curved road,” corrected Mcrae.
	“Oh. To what? Same ministry?”
	Her eyes flicked up, to a space behind the transmitter.
	“I don’t know yet Stephen. Centre is a broad church. They will have something for me. Goodbye.”
	The office collapsed down to a point, then faded, leaving me with my own reflection; a dark haired man of average height and average build, whom central living had allowed to thicken slightly under the jaw and around the belt. Not bad, for mid-40’s. But not perfect. 
	But Vanessa. I knew: she was ruined.

*

I touched the dining table and read a message.
- New cryo coming in tomorrow. Thought you might like to see the process. Level 3, 0900. I.M. -

The cryo-tube stood in a dedicated, five metre square, white-tiled space. The ceiling was unusually high. A control unit in its base glowed on low power, its durable battery incognizant of the immense distance it had come. A silver table, not unlike those used for traditional autopsies, stood nearby. It was cushioned where the head would go, and was clearly intended for the living. 
	“Good. We’re ready to start.” said Iliana, barely acknowledging my arrival. 
	A robotic arm swung out of an alcove near the ceiling and dropped a complex looking attachment onto the tube’s top hatch (at the foot end; I knew that the body within was head down, so that gravity favoured the seat of intellect and identity, preserving those pulpy tissues to the end, ensuring that the thaw occurred most gently there). The hatch recognised the attachment, and began to unscrew. When an inch of fine, gleaming thread was visible, a sudden release of vapour was accompanied by a hiss. Iliana began to act. The clock was ticking now.
	The name on the tube, inscribed in inerasable metal plates top and bottom, read ‘John Wesley’. I had no idea yet if he was fifteen, fifty or ninety-five. All I could do was watch.
	The screw hatch was removed and placed onto the floor with painful deliberation by the robot. The arm then exchanged its unlocking device for soft graspers, engaging its ‘wrist’ in a niche where various extensions lay waiting. The graspers entered the top hole, located John Wesley’s ankles, and lifted him out. To extract him, the robot had to lift the body its entire length, hence the exaggerated height of the room. I deduced (but was too nervous to discuss it with a harassed looking Iliana) that great pains were being taken to keep the head down, for the aforementioned reason. Then, at last, the poor boy (clearly post-adolescent, but still immature) was laid on the table, which automatically inclined itself to 45 degrees, keeping the feet high. The robot completed its now mundane task of replacing the hatch, but all my attention now on John Wesley.
	Iliana got a venous line into the ante-cubital fossa at the elbow, then a femoral arterial line into the groin. I dared to ask,
	“What are you doing?”
	She didn’t seem to mind talking as she worked.
	“I’ve got to keep the core temp under control. It can’t rise by more than 1 degree Celsius every six hours. And I need to infuse a sedating agent as his neurones begin to activate.”
	“How...?” but I realised it was enough to watch. She set up sterile canisters of cool plasma substitute, attached the arterial line to a monitor that provided continuous data on blood pressure, oxygen tension, hormonal balance, enzymatic activity, and neuronal wakening. Each read-out had  a desirable range bounded by amber limits, and outlying danger thresholds in red.
	I could see this process was a long commitment.
	“What’s the temp on arrival?”
	“Minus 150, but we can rapidly come up to minus 20 or minus 15, then it’s got to be slow from there on in.”
	“So he’ll be ready in…”
	“Do the math.”
	“Minus 15 to normothermia, that’s 54 degrees... at 4 degrees a day… 12 or 13 days? Do you have to stay for it all?”
	“No. He can be sent to the ICU when he’s at plus fifteen to seventeen Celsius. I can probably hand over before that, at twelve. My team know how to treat the arrhythmias.”
	“And his mind?”
	“This.”
	She knelt before the base of the cryo-tube and entered a combination. A cartridge was ejected into her hand, about the height of her palm and similar in area.
	“What’s that?”
	“Everything John Wesley needs to become himself again.”
	“His mind?”
	“No. Connexions, background, understanding. Family, if he has one. I hope he does. It’s a packet of love, if you like.”
	“Messages, basically.”
