




Mortimer Aglet Versus the sky Pirates
The World of Adventure Series: Book 1

Written and Illustrated by
Brian Dawson
Edited by
Alicia DiQuattro
and
Natalie Dawson
Cover by
Alicia DiQuattro


Copyright 2014 © Brian Dawson



 









Prologue	
	"The tower is too tall. You won't be able to pull me up like you did yesterday on the deck," Counten moaned as Mortimer began to lash ropes around his arms and chest. 
	Mortimer tied a rope around his own chest so that the end came off his back and hung down like a tail. He then did the same for Whoopie and Thomas who both gave him dirty looks. They could see the other two crews were making quick progress up the rigging and their team had yet to start. Mortimer then finished the makeshift rope harness he made for Counten. It wrapped around his waist and legs and formed loops at his shoulders. The three tails coming from Mortimer, Whoopie and Thomas were tied to the loops at Counten's shoulders so that his harness would have about five feet of slack between him and each of his crew mates. 
	"We're going to go in front and climb as fast as we can. As we do, we must brace ourselves as Counten may need us to carry part of his weight. We might not win, but we can at least try!" He produced a ninja grapnel and with one good throw, he hooked it firmly on the first platform. His crew looked at him as if he was crazy but agreed they should do more than just stand at the bottom looking up. 
	"Counten, as we climb, I want you to climb with just your feet and use this rope to support your weight." Mortimer handed him the end of the rope he had just secured to the first platform. "Anytime you need to rest, let us know so we can brace ourselves for the added weight." Mortimer glanced at Whoopie and Thomas who both gave him looks of disapproval. 
	"This idea is crazy," said Thomas. 
	"We will never win, but with this plan, none of us will make it to the top at all." Whoopie let out a heavy sigh, letting them know she was unhappy with the entire situation. 
	"We ALL have to finish in order to win. Are you saying you want to give up without trying? That's not the way I do things. Maybe it's you we should be hauling up there since you don't seem to have the spirit to even try." Mortimer glared angrily at Whoopie. 
	She let out a huff and ran over to grasp the rope ladder. The other groups were already nearing the first platform. They could see Boony and Qball high above them having a shoving match as they both attempted to be the first on the ropes going to the next platform. 
	"LET'S GO!" shouted Mortimer as he rushed Thomas over to the ropes and they all began to climb. Sure enough, with each of the other three supporting a part of Counten's weight, the group ascended much faster and more easily than they thought possible. They reached the first platform in no time. Mortimer could see that both Boony's and Qball's crews were still fighting it out near the second platform. 
	"They are so busy fighting each other that we might be able to catch them," Mortimer said to his crew through deep breaths. 
	"Wow. We are catching up!" Thomas said with amazement between panted breaths. 
	"Sure, but there is no way we will be able to keep this up if we have to deal with them pushing us around too." Whoopie was still in a bad mood from what Mortimer had said to her. 
	"That's not what I'm worried about," said Counten as he looked around nervously. "Mortimer, I forgot to mention the pies!" he yelled, but the other crews above were fighting so loudly that Mortimer did not hear him. 
	Mortimer was gripping the rigging and about to start towards the second level when he noticed what Counten was screaming about. 
	It happened at once, with no warning. Huge white rats were being thrown through the air toward the pirates in training, landing on the rigging with squeals of unhappiness. Scared out of their minds, they rushed at the climbers, biting and scratching while attempting to gain a free ride either up or, more likely, back down to the ground. 
	"YEAAAAAAAIIIIIIIEEEE!" squealed Counten as a giant rat landed right on his back. The rat scratched and clawed him as it rounded his body and headed for his stomach. 
	Mortimer grabbed a rat that had just landed near him on the ropes and threw it right at the one clawing into Counten, knocking both rats down to the moat below.
 "Thanks," Counten breathed as he steadied himself, gripping the rope tight. 
	The group had started their way up the second platform's rigging when Mortimer suddenly leaped to one side. 
	"YYAAAAAAAAAAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHooooooooooooooooooooooo!!!!!!!!!" 
	Everyone turned to see who was making the sound. Qball, after a strong shove from Boony, tumbled down the rigging right past Mortimer. 
	The entire group jerked as Qball grabbed Counten's leg firmly. The added weight made it impossible for the entire group to climb any further and they struggled not to lose the progress they had worked so hard to make. 
