Blackspoon

Daniel Eagleton 

1.
Somewhere over Germany, his mind turned against him. The pure, undiluted terror had kicked in hours ago, but he'd been expecting that, even as it came on like a bout of gastric flu, giving him the shakes and making him rush to the toilet to void his bowels. As he left the cubicle he passed one of the Danes, also looking decidedly pasty. Hung-over, probably. Not uncommon after the stopover in Cyprus. Now this Dane would have to deal with the stench Charlie had left behind. Would he complain to his mates about it? Perhaps Charlie's shit reeked of fear. He sat back down and while the other Movers laughed and joked and planned two weeks' leave with their girlfriends and families, Charlie did his best to appear calm. If anyone did notice his sweating, the way he was gripping the armrest, he wouldn't be able to blame it on the booze.
	He hadn't touched a drop, not even on the beach yesterday.
	Only soon, he was not only tired but also perpetually hung-over, a routine so punishing he took to drinking beer his on lunch break, a couple of sly cans in the toilet, or back in his room, counting the minutes until they'd notice he was gone. Then, back on duty he'd be semi-drunk enough to make it through to the late afternoon, by which time he was visibly useless.
	Still, it was a system of sorts.
	After work, he'd phone Jack, but no matter how accurately they tried to predict an outcome, they were invariably left with an abundance of worrying and, for now, open-ended questions. The most Charlie could hope for was to remain obscure, out of focus. He was, after all, a supporting player, a patsy of sorts, coerced into breaking the law by Baker, his supposed friend and mentor.
	'Cheer up,' said Westy, in the Junior Ranks' Mess, Thursday afternoon. 'Might never happen.'
	Charlie had been staring down at his lasagne, which looked unreal, as manufactured as rubber or moulded plastic. He nodded, smiled at Westy, who was with two other members of the team, Barry Conlin and Matty Hobbs.
	'So I was thinking,' Westy said, sitting down, attacking his burger. 'We need a proper night out. We'll hit a club, Oxford or Swindon. Really tie one on. What'd you reckon?'
	'Swindon?' Charlie said. 'Not sure I'm ready for that much glitz and glamour, mate. Sorry.'
	'Come on. Do you good.'
	'Think I'll have a quiet one. Thanks all the same.'
	'Suit yourself,' Westy said. 'Thought you might need cheering up, that's all.'
	From there, Westy, Barry and Hobbsy talked amongst themselves, the usual chit-chat about work, women, Westy's outstanding success in that department. Not a word, Charlie couldn't help but notice, about James Ashby. Just a few days ago the base had been awash with the news, but since then it was as if a collective decision had been made not to discuss the matter any further. Ashby had done wrong, now he had to pay. Beyond that no one wanted to know because, ultimately, no one cared. It wasn't happening to them. They weren't the one locked a tiny, steel box waiting to be judged for a single moment's stupidity.
	'Hey, you guys heard?'
	A Catering and Hospitality Specialist named Craig had stopped by their table, lunch-tray in hand.
	'Heard what?' Westy said, washing his beef down with Sprite.
	'Some copper. Only went and killed himself last night. Out on the estate.'
	'Fuck off. Really?'
	The Catering and Hospitality Specialist retracted his chin, raised his brows. 'Serious. Blew his head off while his wife and kid were away on holiday or something. They found him this morning.'
	He left the Movers to digest the news along with their cheap cafeteria food.
	'Fucking coward's way out,' someone said.
	As for Charlie, he failed to register much during the next few minutes, although he spoke at least once during that time frame, reciting some platitude or second-hand opinion with what he thought passed for real conviction. Waiting for a natural gap, so he could leave, and do so without revealing the full extent of his confusion. Then, when no such interlude presented itself, he stood, leaving his food, passing under the tall, insect-speckled windows, the exit much further away than he remembered.
	'Oi! Employee of the month!' Westy called after him, his chin streaked with burger grease. 'Where you going? Still got twenty minutes left, you big weirdo.'

He risked disciplinary action, leaving the base midway through a work day. Neither did he have an excuse prepared. He just had to see for himself. Because, obviously, it was a coincidence. A chance to demonstrate that, no matter what someone like Jack said about everything in the universe being connected, sometimes life was just a series of unrelated episodes.
	Fifteen minutes later, he pulled onto the estate in Carterton, drove past the first set of houses, then slowly across the mouth of Baker's small, tarmac road.
	The big reveal: absolutely nothing to see except the police car parked out front, like some wild beast waiting to pounce. Charlie accelerated, mounted the kerb opposite. So there was a police car. So what? What did that prove, except perhaps that, however unlikely they seemed, coincidences happened all the time. He put the Golf in reverse. Next to the police car, a black Mercedes van, gold lettering stencilled onto its side: Private Ambulance.
	But what did that mean, really?
	That last night Baker had cleaned his Glock 9mm service revolver, smoked a final cigarette, before putting the barrel of his weapon to his forehead (or was the roof of the mouth quicker, more effective?). Then, picturing the face of his only son (probably, although who could say for sure?), had pulled the trigger.
	What could be easier?
	Charlie sat watching the house, the police car and the private ambulance, the inevitability of it all mushrooming in his mind until any trace of denial had been obliterated.
	Baker was dead.
	He had abandoned Charlie, leaving him to face down whatever was coming next.
	There's a real shitstorm brewing. I'll tell you that for fuck all.
	Over the next few minutes, at the edges of Charlie's psyche, disbelief of a different kind began to advance, sweeping across the topography like a WMD. Charlie had seen Baker only three or four nights ago, and while drunk he hadn't seemed at all suicidal. In a way, he'd been an inspiration, a shining example of how a real man takes really, really bad news. You consume vast quantities of alcohol, before becoming resigned to your fate, no matter how horrible. It was also worth remembering that Baker had been in not one, but two wars (he'd served in Sierra Leone in '07), and as a military policeman, part of his remit was to handle a broad range of dysfunctional, potentially lethal young men.
	So why would the prospect of prison drive him to kill himself?
	It didn't make any sense.
	Charlie started the car, heading back to base.
	Found he could barely concentrate on the road.
	Had Baker been murdered?
	Was that it?
	By Fabien and Donny?
	Maybe, but the more Charlie thought about it, the more of a stretch it seemed, a couple of drug dealers from East Dulwich coming down to Oxfordshire to fake a suicide.
	But if not them, then who?
	And more to the point, was Charlie next?
	He arrived back at Brize, hurried out onto the airfield, wondering why, with so much going on, he felt obliged to return to work even long enough to make his excuses.
	'What time d'you call this?' his sergeant shouted, as he approached the Base Hangar.
	'Sorry, sarge,' Charlie said, (fake?) tears traversing down one cheek. 'Just had some bad news. Death in the family. Got to get home, see my mum. Got to go now, really.'
	His sergeant looked him squarely in the eye.
	'Alright, Wetherspoon,' he sighed. 'Let's get you sorted, then.'
8
Charlie arrived at Jack's with a bottle of Johnnie Red, about twenty-nine thousand pounds in cash beneath a spare pair of jeans in his sports bag. Having spun a yarn about the death of Jack's father (which, as far as Charlie was concerned, might as well have been true), he was on official, compassionate leave.
	One week, possibly longer.
	'Aubrey's out,' Jack said, as they went through to the front room. 'Got a new missus. A vegetarian chef or something.'
	Hard to believe that Aubrey had pulled, meanwhile Charlie lived the life of a Trappist monk.
	'Great girl,' Jack went on. 'Bit pale, though.'
	'Never mind about that,' Charlie said. 'Because you're not gonna fucking believe this.'
	He poured them a drink each, sat in the armchair with his elbows on his knees, attempting to interpret what little information he had at his disposal. Baker's supposed suicide. Actually saying it out loud felt empowering, reinforced the belief that Baker hadn't killed himself at all, that with a career, a wife and kid, he simply wasn't the type.
