After Forever

An Indie Author Anthology of Modern Fairytales
Compiled By:
Krystal George

Featuring Stories From:
Krystal George
Heather Kirchhoff
Kate Marie Robbins
S. Cu ‘Anam Policar
Kim Stevens
Cindy Bartolotta
Twinkle (Sugandha) Varshney 
Amanda Alberson

Illustrated by: Cheryl Casey Ramirez
www.CCRBookCoverDesigns.com

Each story was edited by its individual author and formatted by Krystal George

For all of the Readers – This is a compilation of stories written for you…
Thank you for all of your dedication and continued support of what we do!

Table of Contents:
Come Wake Me Up							Krystal George
Beastly								Heather Kirchhoff
Cinder									Kate Marie Robbins
Puss in the Bone of Riches						S Cu ‘Anam Policar
Day and Night							Kim Stevens
Destiny								Cindy Bartolotta
Trapped								Twinkle (Sugandha) 											         Varshney
Cinder and Ella							Amanda Alberson
Seeing Red								Krystal George

Come Wake Me Up
Krystal George 
©2014 by Krystal George
	“You’re late.”
	I could feel energy radiating over me.  Then something snapped.  I opened my eyes and reached out my hand.  I could move again!  I leapt from the car and out into the darkness.  Rania was still struggling to get Cinder off her.  There was blood everywhere.  It made me queasy, but I did my best not to let it get to me as I pulled the cat off her.  Rania collapsed to the ground instantly.  
	I stood there, holding Cinder by the scruff of his neck, not knowing what to do with him.  Before I could even think, my arms hurled him across the street and into one of the lawns and immediately turned my attention to Rania.  “Are you alright?” I asked bending down to help her up.  “Can you walk?  Do you need a doctor?”
	She took my hand and pulled herself off the ground.  “I’m fine.  That cat tore me up pretty good though.  My poor skin, think of all the scars I’m going to have now.”  Of course that’s what she would care about.  “Let’s just go home.  Can you drive?”
	I nodded, then helped Rania into the passenger seat.  I was shocked she didn’t whine about getting blood all over the car, but was thankful that she wasn’t being her usual overly obnoxious self.  Walking around the car, I slid into the driver’s seat.  I was glad it wasn’t too far of a drive back to Rania’s house.
	Once we were there, I helped Rania clean up her cuts and scratches as best as I could, then we went to bed.  As I fell asleep that night, I wondered what had become of Cinder.  I knew in my heart that this wasn’t the last we’d see of him.
	“I had a terrible time sleeping last night,” Rania complained, waking me up.
	I sighed, but I understood.  Everything had fallen apart.  “I’m sorry.  Does it hurt?”
	“Of course it hurts, like you wouldn’t believe!  Tell me the truth, how bad do I look?”
	I looked her over, it wasn’t good.  I looked away.  I couldn’t meet her gaze.
	“That bad, huh?  You know we have to tell my mom now, right?”
	I knew she wasn’t going to back down.  I nodded, still not looking at her.  “I know.  I just hope she’ll be able to handle it, considering what happened with your dad.”
	“We have no choice now.  She’s going to flip out when she sees me.  It’s not like I can hide this from her.  My body is covered in scabs.”  She was right.  We had no other choice.
	“Everything?” I asked. “Do we have to tell her everything?”  I bit my lip.  I already knew the answer.
	“Yes, everything.  It’s time we get it all out in the open.  We need help Crimson.  We obviously can’t handle this on our own anymore.”  She was staring at me.  “Okay?”
	“Yes, okay.  We’ll tell her everything.  Maybe she’ll know what to do.  I want to take a quick shower before we head back to the hospital.  I’ll be ready in a few.”
	I took my time in the shower to gather my thoughts.  How were we going to explain everything to Stella?  Would she even believe us?  She’d think we were mad.  But then there were Rania’s injuries.  They would be hard to dismiss.  This had to be done.  It had to.  There was no other way.
	“Oh my god…what happened to you honey?” Stella stammered when we met her at the hospital.  She looked so worried, even more so than before.   
	Rania and I looked at each other, but neither of us could bring ourselves to say a word.  I knew that it wasn’t going to be left at that though.  There was no way we were going to be able to stay silent about last night, about the last few days.  
	“Rania, honey, I only ask because I’m concerned, especially after what happened with your father.  Please, don’t shut me out.  Tell me what’s happened.”
	It was me who started talking first.  “It’s kind of a long story, Stella.   And most of it is my fault.  Don’t get mad at Rania for any of this.  If it weren’t for me, she wouldn’t have gotten hurt.”  I could feel tears welling up in my eyes again.
	“No Crimson, I could never blame you, no matter what.  You’re family, never forget that.”
	I tried to smile.  “Thank you, but you may change your mind after you hear everything.”  I let the words come pouring out, every last detail, even the completely insane ones.  Stella didn’t say a word through the entire thing.  I’m sure she didn’t know what to say.  I couldn’t blame her for that.  Who in their right mind would believe half of what I was saying.
	After a few minutes of silence, she responded, and not in the way that I would have thought.  “Why didn’t you tell me about this right away?  I could have helped.  It all makes sense now.”
	Rania and I stared at her wide-eyed.  Neither of us knew quite how to respond to that.  She understood…how could she understand?
	“What do you mean you could have helped?” Rania and I exclaimed, almost at the exact same time.
	 She nodded.  “Wyatt was like your mother, Crimson.  I don’t know everything there is to know about it, but Wyatt has a lot of research and information on it in his study.”
	I was perplexed.  I wondered if my mom had any information we could use at home.  I knew what we needed to do though.  “Would it be alright if I looked through Wyatt’s notes?”  I needed to arm myself, so I could fight back against Cinder.
	“Absolutely, I know that he would want you to.  He would have helped, if you had told us from the beginning.  Though, I understand why you didn’t want to tell anyone.  How were you to know that Wyatt was like you?  I think that’s why he considered you one of his children.  You had an unspoken connection.”  She then changed her tone slightly.  “You had better go and find a way to fix things.  Wyatt won’t wake up until you’ve defeated Cinder.”
	Oh, great.  The fate of my world, and my best friend’s world depended on me.  Could I handle this?  Could I actually defeat Cinder and put the world right again?  I didn’t have any other choice, now did I? 
	Rania accompanied me to my house, so we could look for any information my mom might have on the witches.  I was hoping that she would have something we could use.  I didn’t even know where to begin looking.  I didn’t know where she would keep things like that.  It wouldn’t be in plain sight, that’s for sure.  
