DEMIGODS
Rose Marlowe




DEMIGODS
Copyright © 2017 Rose Marlowe
ISBN: 978-83-948313-0-1


Cover by Rose Marlowe


This is a work of fiction. All names, places, characters, events and organizations depicted herein are either a product of the author's imagination, or are used fictitiously.

All rights reservered, including the right to reproduce this work in whole or in part, in any form.

For all action lovers. Thank you for choosing this book. Enjoy! :)




CHAPTER 1


 PRESENT DAY, YEAR 2041



It was a beautiful day.
	“Today's the day. I can't wait!” exclaimed a tall brunette.
	“I love you, Cassie and I want us to have the chance to get to know one another again.”
	“You really don't get it! I don't want this!”
	“Maybe not now, but you'll realize eventually that you want me just like I want you. I won't give up.”
	“You psychopath!” she started yelling.
	She covered herself with her bathrobe, jumped off of the couch and heard a cling. She looked down at her feet and felt cold metal on her skin.
	She looked at him sideways and ran towards the doors. The chain held her tightly. Grabbing onto it, she tried to yank it off. The doors seemed so far. She noticed a slightly opened window and began screaming.
	“Help! Someone call the police! Help!”
	“Cassie, please calm down. No one will hear you, and the chain is made of steel. Don't waste your energy, you need to rest.”
	“I'm begging you, let me out!”
	“I can't do that. You gave me no other choice. Please sit down, relax, and eat some breakfast.”
	Cassie hopelessly returned to the sofa.
	“You expect me to eat this? You probably added arsenic.”
	“Jesus, Cassie,” he laughed. “Don't be silly.”
	“Who knows what else is going on inside that sick head of yours. I won't eat anything until you unchain me.”
	“I'll leave the plate here for you in case you change your mind.”
	“I won't change my mind! About you neither! I'll never be with you!”
	“You're upset. We'll talk later. You have everything that you need here. The bathroom is over there,” he pointed at some white doors close by. “I bought you some cosmetics. Your new clothes are laying on the cabinet. You have a full fridge, too. Of course I can't give you internet or phone service, but I'll have a full t.v. packet and some magazines ready for you today.”
	“I don't believe this.” She shook her head sharply and placed her hands over her face. “I regret that I ever met you,” she started to cry. “You should've died in that prison.”
	Cassie started sobbing louder.
	“Surely you don't think that. You're angry. I know that we have lots to go over, but we'll work on it. It'll get better. I promise. I love you.”
	“Get out of my face,” she yelled at him with a hateful glare.
	“The chain may be uncomfortable, but it's long enough so that you can reach all of your needs. Take a warm bath. Change your clothes. Think through everything.”
	“I hate you.”
	“It'll get better.”
	David checked the chain once more to see if he had done everything that he needed to. He went out of the living room and into the garage to take care of the van. He needed to buy a new car; something used and inexpensive.
	He left her alone.
	Cassie desperately began looked around at possibilities of escape. Her insides were burning. This was horror mixed with comedy. She was in a beautiful house, one that she had chosen herself, one that she had dreamt about. Now all that she could think of was how to escape and never come back. She thought of Freddie and Max. They'd be dying of fear to know where she was. She was becoming increasingly more furious. She didn't deserve this – why did this have to happen to her? Why couldn't it have been some average American? She'd had enough suffering.
	When David had hit her, and then landed in prison, something in her had burned over. She was crushed. Max had really helped her during that time. They grew close. Then Freddie came long. The last several years had been very happy. Years since David had gone. Maybe fate had decided that she had been too happy, that she had seen enough joy and that she was now supposed to experience another trauma in the return of her ex-husband. It was horrible. She decided that she wouldn't rest until she got herself out of there, and that she would do everything that was in her power to make sure that David ended up in a mental institution. His mind wasn't right. This man didn't remind her one bit of the one that she had fallen in love with. He must have grown ill, and if not, then he was either a psychopath or an extremely cruel person who wanted to punish her for leaving him.
