

FIGHT THE SPARK
Sons of Sinners Part 1

Grace James
His bluntness caught me completely off guard. “You?!” I spluttered. “Why would it be about you?!”
He smiled easily as we stopped next to my car. “You know why.”
“No! I really don’t!” I knew I was stupid to deny it - but the alternative was to acknowledge a whole host of uncomfortable and wrong feelings that I did not plan to ever acknowledge, so…denial it was.
“Sure you do. You’re just uncomfortable as shit.” His smile faded a little. “We’re friends, right?”
I smiled tightly. “Apparently so. Against both our better judgments.”
“Okay, then I’m going to be straight with you. I don’t know what the fuck I’m doing. I told you I never had a girl friend before - that’s a friend who’s a girl by the way…” He pointed a finger at me and narrowed his eyes.
“Got it,” I grinned despite myself.
“Good. Don’t want you getting ideas.” He smirked.
I held my hands up, palms facing him. “No ideas, promise.”
It was a lie - but I desperately wanted it to be the truth.
He nodded, his smirk fading. “Yeah…so what I’m saying is that I have no fucking idea how to be friends with a girl, but I want us to be friends, so you gotta tell me if I do something…fucked up, okay?”
His words were reassuring. Maybe I had just read him all wrong before, maybe I was just reading into his actions and words because I was attracted to him. It made me cringe to admit that, even just to myself, but it was the truth.
I nodded. “Okay.”
“So we have a deal? I fuck up - you call me on it?” Blake asked.
“Deal.” I forced a smile.
“Perfect.” He looked at the ground for a second before his eyes met mine again. “Are you gonna be okay?”
“Well, I’m pissed off, but I’ll be fine.” A lie because there was still hurt there too - and ‘pissed off’ was an understatement of epic proportions.
“Good. Make him work for it.” Blake winked and started to walk backwards slowly. “See you later, Princess.”

63
The brightly lit mall buzzed around me as I walked with Mel through the chaos. “Why are we here again?” I grumbled, sidestepping a gaggle of excitable pre-teens who were all munching on pretzels and slurping on slushies. I wanted a pretzel and a slushie - and for my biggest problem to be finding the perfect nail color to match my ball cap.
“Retail therapy,” Mel said, nudging me towards one of the stores. “Cute dresses, look.” She pointed at the window display where the mannequins were draped in brightly colored mini dresses in every color. “That blue one would look good on you.”
We browsed the store, loading our arms up with clothes to try on. I didn’t really feel like shopping but Mel had insisted and I knew better than to fight against her when it came to a mall visit. She loved fashion the way that a dog loves a bone - shamelessly and completely.
“See, I told you this would be fun.” She smiled as we walked into the fitting rooms. I hung my clothes on the hooks inside the cubicle and pulled my purse from my shoulder, as I did so I heard the chime of my cell phone inside it.
“I heard that,” Mel called from the cubicle next to me. “I hope you’re still ignoring him.”
“Who says that’s even him?” I called back as I pulled the phone out.
“Oh please, I’m not an idiot.”
I looked at the phone and saw that I had a missed call and two texts from Connor. He’d been calling and texting since not long after I left his apartment the day before - but I hadn’t replied or answered his calls, although it had taken all my willpower to ignore him.
I opened the message. The first one had been sent about an hour before: The least you can do is let me explain. The next one had come through just after a call that I hadn’t answered: Seriously? Call me back. This is stupid.
I snorted and shoved the phone back into my purse.
“What did he say now?” Mel called.
“Nothing. Forget it.”
“I hope you’re trying stuff on in there and not just moping about Dickwad.”
“Yeah, I am.” I started to change hurriedly into the blue dress that Mel had picked out for me. “And don’t call him Dickwad.”
“If the shoe fits…” Mel muttered.
“I heard that!”
“You were meant to!” I heard the curtain of Mel’s cubicle being drawn back. “Are you dressed yet? Come out and let me see.”
I swept my curtain back and stepped out. Mel was wearing a bottle green, knee length bodycon dress. “That dress is amazing, you look great!” I enthused.
“You like it?”
“Absolutely, you should get it.”
“I’ll get this if you get that.” She grinned, pointing to the deep royal blue dress that I had tried on. It was tight on the top, cinched at the waist and then flared over the hips. It was also incredibly short.
